"time","kokonaiskulutus","kokonaistuotanto"
"2019-11-26 22:00:00",NA,NA
"2019-11-26 23:00:00",NA,NA
"2019-11-27",9121.7,6840
"2019-11-27 01:00:00",9189.6,6902.1
"2019-11-27 02:00:00",9327.2,6910.6
"2019-11-27 03:00:00",9746.1,7275.2
"2019-11-27 04:00:00",10757,8130.6
"2019-11-27 05:00:00",11006,8609.4
"2019-11-27 06:00:00",11294,9019
"2019-11-27 07:00:00",11164,8980.8
"2019-11-27 08:00:00",11164,8641.5
"2019-11-27 09:00:00",11056,8394.8
"2019-11-27 10:00:00",11144,8456.3
"2019-11-27 11:00:00",10929,8537.4
"2019-11-27 12:00:00",11050,9036.6
"2019-11-27 13:00:00",11174,9199
"2019-11-27 14:00:00",11337,9239.4
"2019-11-27 15:00:00",11366,9284.3
"2019-11-27 16:00:00",11327,9150.5
"2019-11-27 17:00:00",11325,9049.4
"2019-11-27 18:00:00",10928,8569.7
"2019-11-27 19:00:00",10408,8127.7
"2019-11-27 20:00:00",10506,7914.2
"2019-11-27 21:00:00",10098,7787.1
"2019-11-27 22:00:00",9771.4,7531
"2019-11-27 23:00:00",9568.7,7513.3
"2019-11-28",9334.9,7485.3
"2019-11-28 01:00:00",9301.6,7417
"2019-11-28 02:00:00",9352.4,7399.5
"2019-11-28 03:00:00",9727.6,7554.2
"2019-11-28 04:00:00",10627,8414.6
"2019-11-28 05:00:00",10802,8899.2
"2019-11-28 06:00:00",11222,9202.7
"2019-11-28 07:00:00",10812,9049.8
"2019-11-28 08:00:00",10830,8559.1
"2019-11-28 09:00:00",10785,8235.1
"2019-11-28 10:00:00",10820,8069.6
"2019-11-28 11:00:00",10742,8392
"2019-11-28 12:00:00",10860,8853.1
"2019-11-28 13:00:00",11218,9086.1
"2019-11-28 14:00:00",11192,9291.2
"2019-11-28 15:00:00",11082,9266.3
"2019-11-28 16:00:00",10979,9132.6
"2019-11-28 17:00:00",10995,8840.8
"2019-11-28 18:00:00",10685,8291.6
"2019-11-28 19:00:00",10055,7829.1
"2019-11-28 20:00:00",10296,7502.3
"2019-11-28 21:00:00",9781,7155.8
"2019-11-28 22:00:00",9396.6,6800.8
"2019-11-28 23:00:00",9241,6641
"2019-11-29",9026.2,6639.4
"2019-11-29 01:00:00",9011.9,6662.6
"2019-11-29 02:00:00",9146.1,6742.5
"2019-11-29 03:00:00",9578.8,7061.6
"2019-11-29 04:00:00",10403,7784.2
"2019-11-29 05:00:00",10800,8421.1
"2019-11-29 06:00:00",11145,8622.7
"2019-11-29 07:00:00",10979,8399
"2019-11-29 08:00:00",10935,7931.1
"2019-11-29 09:00:00",11069,7668.9
"2019-11-29 10:00:00",11060,7682.2
"2019-11-29 11:00:00",10883,8047.8
"2019-11-29 12:00:00",11091,8618.7
"2019-11-29 13:00:00",11289,8950.3
"2019-11-29 14:00:00",11327,8994.8
"2019-11-29 15:00:00",11241,8929.3
"2019-11-29 16:00:00",11319,8789.6
"2019-11-29 17:00:00",11248,8566.1
"2019-11-29 18:00:00",10936,8284.4
"2019-11-29 19:00:00",10598,8213
"2019-11-29 20:00:00",10780,8076.9
"2019-11-29 21:00:00",10403,8084.3
"2019-11-29 22:00:00",9839.1,7840.3
"2019-11-29 23:00:00",9678.3,8131.6
"2019-11-30",9534.9,8177.3
"2019-11-30 01:00:00",9436.9,8198.9
"2019-11-30 02:00:00",9464.6,8172.7
"2019-11-30 03:00:00",9565.6,8296.4
"2019-11-30 04:00:00",9906,8304.2
"2019-11-30 05:00:00",10076,8345.5
"2019-11-30 06:00:00",10359,8526.4
"2019-11-30 07:00:00",10367,8897.4
"2019-11-30 08:00:00",10497,8968.4
"2019-11-30 09:00:00",10500,8870.2
"2019-11-30 10:00:00",10491,8729.6
"2019-11-30 11:00:00",10444,8674.9
"2019-11-30 12:00:00",10484,8606.1
"2019-11-30 13:00:00",10878,8558.6
"2019-11-30 14:00:00",11192,8794.6
"2019-11-30 15:00:00",11375,9100.6
"2019-11-30 16:00:00",11391,9200.4
"2019-11-30 17:00:00",11328,9083.7
"2019-11-30 18:00:00",10911,9011
"2019-11-30 19:00:00",10419,8894
"2019-11-30 20:00:00",10789,8809.2
"2019-11-30 21:00:00",10460,8876.1
"2019-11-30 22:00:00",9984.3,8691.8
"2019-11-30 23:00:00",9690.6,8685.2
"2019-12-01",9491.4,8604.2
"2019-12-01 01:00:00",9452.2,8511.8
"2019-12-01 02:00:00",9429.4,8539.1
"2019-12-01 03:00:00",9577.4,8595.5
"2019-12-01 04:00:00",9777.4,8638.2
"2019-12-01 05:00:00",9803.5,8760.7
"2019-12-01 06:00:00",9988.9,8894.9
"2019-12-01 07:00:00",10021,9014
"2019-12-01 08:00:00",10213,9199.4
"2019-12-01 09:00:00",10289,9278
"2019-12-01 10:00:00",10258,9228.6
"2019-12-01 11:00:00",10016,9210.1
"2019-12-01 12:00:00",10284,9055.6
"2019-12-01 13:00:00",10586,8911.5
"2019-12-01 14:00:00",10830,9089.5
"2019-12-01 15:00:00",10840,9162
"2019-12-01 16:00:00",10877,9243.1
"2019-12-01 17:00:00",10757,9079.2
"2019-12-01 18:00:00",10485,9091.9
"2019-12-01 19:00:00",10028,8996.6
"2019-12-01 20:00:00",10490,8914.8
"2019-12-01 21:00:00",10098,8849
"2019-12-01 22:00:00",9717.6,8654.8
"2019-12-01 23:00:00",9422.6,8374.3
"2019-12-02",9367.9,8605.6
"2019-12-02 01:00:00",9300.8,8474.8
"2019-12-02 02:00:00",9442,8404.6
"2019-12-02 03:00:00",9920.5,8695.9
"2019-12-02 04:00:00",10932,9265.8
"2019-12-02 05:00:00",11430,9868.3
"2019-12-02 06:00:00",11521,10012
"2019-12-02 07:00:00",11272,10052
"2019-12-02 08:00:00",11217,9993
"2019-12-02 09:00:00",11199,9710.9
"2019-12-02 10:00:00",11108,9423.6
"2019-12-02 11:00:00",11084,9643.5
"2019-12-02 12:00:00",11153,9847.8
"2019-12-02 13:00:00",11404,10000
"2019-12-02 14:00:00",11473,9996.9
"2019-12-02 15:00:00",11456,10105
"2019-12-02 16:00:00",11549,10212
"2019-12-02 17:00:00",11500,9979.4
"2019-12-02 18:00:00",11173,9598.1
"2019-12-02 19:00:00",10620,9247.1
"2019-12-02 20:00:00",10933,9188.4
"2019-12-02 21:00:00",10421,8886.6
"2019-12-02 22:00:00",10038,8693.1
"2019-12-02 23:00:00",9861.2,8539.2
"2019-12-03",9615.6,8452.9
"2019-12-03 01:00:00",9635.2,8398.5
"2019-12-03 02:00:00",9845.9,8260.6
"2019-12-03 03:00:00",10345,8470
"2019-12-03 04:00:00",11322,9028.9
"2019-12-03 05:00:00",11748,9594.3
"2019-12-03 06:00:00",11741,9301.3
"2019-12-03 07:00:00",11672,9298.4
"2019-12-03 08:00:00",11722,9208.9
"2019-12-03 09:00:00",11631,9128.6
"2019-12-03 10:00:00",11513,8966.7
"2019-12-03 11:00:00",11315,9254.8
"2019-12-03 12:00:00",11466,9683.5
"2019-12-03 13:00:00",11698,9632.7
"2019-12-03 14:00:00",11731,9725.7
"2019-12-03 15:00:00",11684,9963.7
"2019-12-03 16:00:00",11635,9851.4
"2019-12-03 17:00:00",11673,9685.1
"2019-12-03 18:00:00",11266,9123.2
"2019-12-03 19:00:00",10747,8742.2
"2019-12-03 20:00:00",10946,8400.2
"2019-12-03 21:00:00",10483,7905.9
"2019-12-03 22:00:00",10055,7609.2
"2019-12-03 23:00:00",9664,7533.7
"2019-12-04",9502.8,7795.6
"2019-12-04 01:00:00",9367.7,7758.9
"2019-12-04 02:00:00",9420.3,7799.1
"2019-12-04 03:00:00",9822.4,8040.3
"2019-12-04 04:00:00",10602,8691.8
"2019-12-04 05:00:00",10607,9163.7
"2019-12-04 06:00:00",10799,9248.3
"2019-12-04 07:00:00",10973,9598
"2019-12-04 08:00:00",10667,9300.9
"2019-12-04 09:00:00",10754,8956.3
"2019-12-04 10:00:00",10660,9114.4
"2019-12-04 11:00:00",10492,9129.1
"2019-12-04 12:00:00",10577,9203.5
"2019-12-04 13:00:00",10822,9284.2
"2019-12-04 14:00:00",10923,9405.5
"2019-12-04 15:00:00",10833,9516.8
"2019-12-04 16:00:00",10879,9345.6
"2019-12-04 17:00:00",10889,9189.7
"2019-12-04 18:00:00",10615,8851.7
"2019-12-04 19:00:00",9967.2,8549.5
"2019-12-04 20:00:00",10146,8256
"2019-12-04 21:00:00",9626.4,8036.2
"2019-12-04 22:00:00",9231.6,7895.2
"2019-12-04 23:00:00",9011.6,7784.7
"2019-12-05",8895.2,7748.4
"2019-12-05 01:00:00",8769.7,7730.7
"2019-12-05 02:00:00",8910.1,7908.4
"2019-12-05 03:00:00",9277.2,8073.8
"2019-12-05 04:00:00",10255,8533.7
"2019-12-05 05:00:00",10511,9134.3
"2019-12-05 06:00:00",10884,9266.7
"2019-12-05 07:00:00",10679,9032.2
"2019-12-05 08:00:00",10692,9014.9
"2019-12-05 09:00:00",10501,8717.8
"2019-12-05 10:00:00",10469,8724.6
"2019-12-05 11:00:00",10481,8964.9
"2019-12-05 12:00:00",10452,8976.1
"2019-12-05 13:00:00",10693,9095
"2019-12-05 14:00:00",10585,9125.7
"2019-12-05 15:00:00",10637,9184.4
"2019-12-05 16:00:00",10647,9101.5
"2019-12-05 17:00:00",10498,9064.7
"2019-12-05 18:00:00",10261,8560
"2019-12-05 19:00:00",9854.1,8454.1
"2019-12-05 20:00:00",9860,8252.7
"2019-12-05 21:00:00",9545.5,8218.6
"2019-12-05 22:00:00",9147.2,7758.1
"2019-12-05 23:00:00",8859.6,7455.5
"2019-12-06",8660.3,7417.2
"2019-12-06 01:00:00",8576.3,7391.7
"2019-12-06 02:00:00",8569.1,7445.7
"2019-12-06 03:00:00",8750.1,7504.2
"2019-12-06 04:00:00",9111,7650.8
"2019-12-06 05:00:00",9179.4,8083.7
"2019-12-06 06:00:00",9526.7,8232
"2019-12-06 07:00:00",9691,8325
"2019-12-06 08:00:00",9880.8,8349.8
"2019-12-06 09:00:00",9974,7949.2
"2019-12-06 10:00:00",9934.1,7977.9
"2019-12-06 11:00:00",9971.4,8304.6
"2019-12-06 12:00:00",10095,8359.2
"2019-12-06 13:00:00",10592,8641.4
"2019-12-06 14:00:00",10550,8695.6
"2019-12-06 15:00:00",10648,8729.1
"2019-12-06 16:00:00",10447,8724.9
"2019-12-06 17:00:00",10149,8518.5
"2019-12-06 18:00:00",9968.8,7798
"2019-12-06 19:00:00",9703,7358.4
"2019-12-06 20:00:00",10095,7220
"2019-12-06 21:00:00",9714.2,7125.5
"2019-12-06 22:00:00",9229.8,7159.6
"2019-12-06 23:00:00",9005.1,7144.6
"2019-12-07",8766.1,7142.3
"2019-12-07 01:00:00",8640.7,7124.2
"2019-12-07 02:00:00",8737.1,7150.6
"2019-12-07 03:00:00",8774.4,7102.4
"2019-12-07 04:00:00",9042.2,7244.6
"2019-12-07 05:00:00",9194.3,7373.3
"2019-12-07 06:00:00",9503.2,7707.4
"2019-12-07 07:00:00",9643.5,7690.1
"2019-12-07 08:00:00",9705.4,7764.1
"2019-12-07 09:00:00",9960,7608.6
"2019-12-07 10:00:00",9907.2,7492.1
"2019-12-07 11:00:00",9924.9,7431
"2019-12-07 12:00:00",9988.3,7353.2
"2019-12-07 13:00:00",10415,7527.6
"2019-12-07 14:00:00",10524,7417.5
"2019-12-07 15:00:00",10574,7686.6
"2019-12-07 16:00:00",10617,7839.2
"2019-12-07 17:00:00",10467,7761.5
"2019-12-07 18:00:00",10078,7503.2
"2019-12-07 19:00:00",9797.5,7300.1
"2019-12-07 20:00:00",9995.7,7225.2
"2019-12-07 21:00:00",9652.2,7132.7
"2019-12-07 22:00:00",9271,7040
"2019-12-07 23:00:00",9030.4,6919.3
"2019-12-08",8829.9,6854.5
"2019-12-08 01:00:00",8737.3,6966.6
"2019-12-08 02:00:00",8781.9,6973.4
"2019-12-08 03:00:00",8887.4,7004.9
"2019-12-08 04:00:00",9083.1,7139.6
"2019-12-08 05:00:00",9185.9,7435.2
"2019-12-08 06:00:00",9482.9,7450.4
"2019-12-08 07:00:00",9550.6,7722.3
"2019-12-08 08:00:00",9770.1,7718.8
"2019-12-08 09:00:00",9824.8,7636.7
"2019-12-08 10:00:00",9895.6,7773.3
"2019-12-08 11:00:00",9798,7536.1
"2019-12-08 12:00:00",9890.4,7546.5
"2019-12-08 13:00:00",10277,7447.7
"2019-12-08 14:00:00",10365,7666
"2019-12-08 15:00:00",10426,7885.2
"2019-12-08 16:00:00",10428,7855.6
"2019-12-08 17:00:00",10415,7899.5
"2019-12-08 18:00:00",10096,7700.4
"2019-12-08 19:00:00",9595.4,7623.8
"2019-12-08 20:00:00",9873.1,7633.4
"2019-12-08 21:00:00",9495,7437.2
"2019-12-08 22:00:00",8997,7284.5
"2019-12-08 23:00:00",8743.5,7270.5
"2019-12-09",8452.3,7390.4
"2019-12-09 01:00:00",8436.9,7384.8
"2019-12-09 02:00:00",8628.8,7505.1
"2019-12-09 03:00:00",8897.4,7638.6
"2019-12-09 04:00:00",9622.3,8215.9
"2019-12-09 05:00:00",10063,8463.9
"2019-12-09 06:00:00",10336,8588.5
"2019-12-09 07:00:00",10195,8603.6
"2019-12-09 08:00:00",10117,8684.7
"2019-12-09 09:00:00",10128,8295.7
"2019-12-09 10:00:00",10159,8355.7
"2019-12-09 11:00:00",10113,8637.2
"2019-12-09 12:00:00",10220,8660
"2019-12-09 13:00:00",10525,8819.7
"2019-12-09 14:00:00",10520,8977.9
"2019-12-09 15:00:00",10434,8857.5
"2019-12-09 16:00:00",10442,8695.4
"2019-12-09 17:00:00",10354,8487.8
"2019-12-09 18:00:00",10034,8031.7
"2019-12-09 19:00:00",9579.4,7864.2
"2019-12-09 20:00:00",9843.4,7693.2
"2019-12-09 21:00:00",9507.4,7504.7
"2019-12-09 22:00:00",9093.6,7293.1
"2019-12-09 23:00:00",8872.7,7248.5
"2019-12-10",8746,7183.6
"2019-12-10 01:00:00",8765.3,7304.6
"2019-12-10 02:00:00",8886.9,7503
"2019-12-10 03:00:00",9375.9,7860.5
"2019-12-10 04:00:00",10403,8288.1
"2019-12-10 05:00:00",10852,8751.6
"2019-12-10 06:00:00",11165,9048.7
"2019-12-10 07:00:00",10935,9157.6
"2019-12-10 08:00:00",10947,9057.3
"2019-12-10 09:00:00",10942,8757.2
"2019-12-10 10:00:00",10916,8326.5
"2019-12-10 11:00:00",10826,8705.4
"2019-12-10 12:00:00",11005,8881.4
"2019-12-10 13:00:00",11304,8988.4
"2019-12-10 14:00:00",11378,9003.1
"2019-12-10 15:00:00",11392,9201.7
"2019-12-10 16:00:00",11370,9132.9
"2019-12-10 17:00:00",11272,8990.5
"2019-12-10 18:00:00",11004,8918.3
"2019-12-10 19:00:00",10430,8703
"2019-12-10 20:00:00",10632,8621.4
"2019-12-10 21:00:00",10134,8371.7
"2019-12-10 22:00:00",9675.1,8167.7
"2019-12-10 23:00:00",9437.9,8060.6
"2019-12-11",9246.3,7834.6
"2019-12-11 01:00:00",9143.2,7771.9
"2019-12-11 02:00:00",9231.1,7900.3
"2019-12-11 03:00:00",9722.9,8338.9
"2019-12-11 04:00:00",10637,9012.8
"2019-12-11 05:00:00",10913,9428
"2019-12-11 06:00:00",11049,9413.2
"2019-12-11 07:00:00",10860,9488.7
"2019-12-11 08:00:00",10781,9456.1
"2019-12-11 09:00:00",10677,9533.1
"2019-12-11 10:00:00",10713,9591.2
"2019-12-11 11:00:00",10664,9549.2
"2019-12-11 12:00:00",10790,9696.2
"2019-12-11 13:00:00",10930,9592
"2019-12-11 14:00:00",10869,9682.7
"2019-12-11 15:00:00",10794,9671.6
"2019-12-11 16:00:00",10693,9501.4
"2019-12-11 17:00:00",10647,9400.4
"2019-12-11 18:00:00",10290,9099.7
"2019-12-11 19:00:00",9659.6,8857.1
"2019-12-11 20:00:00",9880.6,8778.5
"2019-12-11 21:00:00",9373.9,8344.6
"2019-12-11 22:00:00",8862.4,8271.6
"2019-12-11 23:00:00",8589.7,8215.4
"2019-12-12",8402.3,8065.9
"2019-12-12 01:00:00",8375,7981.3
"2019-12-12 02:00:00",8593.6,7947
"2019-12-12 03:00:00",9013.3,8197.7
"2019-12-12 04:00:00",9986.5,8481.3
"2019-12-12 05:00:00",10564,9085.3
"2019-12-12 06:00:00",10761,9446.8
"2019-12-12 07:00:00",NA,NA
"2019-12-12 08:00:00",NA,NA
"2019-12-12 09:00:00",10703,9684
"2019-12-12 10:00:00",10732,9629.9
"2019-12-12 11:00:00",10723,9565.5
"2019-12-12 12:00:00",10788,9684.2
"2019-12-12 13:00:00",11045,9600.2
"2019-12-12 14:00:00",11032,9777.4
"2019-12-12 15:00:00",11038,9771.5
"2019-12-12 16:00:00",10941,9773.8
"2019-12-12 17:00:00",10979,9528.2
"2019-12-12 18:00:00",10942,9056.9
"2019-12-12 19:00:00",10392,8748.9
"2019-12-12 20:00:00",10409,8674.5
"2019-12-12 21:00:00",10295,8303.2
"2019-12-12 22:00:00",9741.9,7972.8
"2019-12-12 23:00:00",9376.3,7922.5
"2019-12-13",9178.9,7797.8
"2019-12-13 01:00:00",9097.4,7808.8
"2019-12-13 02:00:00",9157.1,7869.6
"2019-12-13 03:00:00",9517.7,7968.3
"2019-12-13 04:00:00",10358,8526.3
"2019-12-13 05:00:00",11060,9040.9
"2019-12-13 06:00:00",11317,9566.8
"2019-12-13 07:00:00",11282,9479.9
"2019-12-13 08:00:00",11116,9435.2
"2019-12-13 09:00:00",11065,9037.9
"2019-12-13 10:00:00",11024,8934.4
"2019-12-13 11:00:00",11104,9192.5
"2019-12-13 12:00:00",10927,9076.9
"2019-12-13 13:00:00",11217,9362
"2019-12-13 14:00:00",11238,9392.5
"2019-12-13 15:00:00",11138,9301.4
"2019-12-13 16:00:00",11104,9346.6
"2019-12-13 17:00:00",11135,9197.5
"2019-12-13 18:00:00",10938,8662.9
"2019-12-13 19:00:00",10519,8293.5
"2019-12-13 20:00:00",10414,8099.7
"2019-12-13 21:00:00",10341,7861.7
"2019-12-13 22:00:00",9666.5,7671.9
"2019-12-13 23:00:00",9287.4,7468.1
"2019-12-14",9079.9,7348.4
"2019-12-14 01:00:00",9004,7295.2
"2019-12-14 02:00:00",9012.2,7266.8
"2019-12-14 03:00:00",9071,7212.6
"2019-12-14 04:00:00",9226.5,7250.4
"2019-12-14 05:00:00",9395.5,7386.2
"2019-12-14 06:00:00",9807.5,7730.5
"2019-12-14 07:00:00",10006,8078
"2019-12-14 08:00:00",10105,8022.1
"2019-12-14 09:00:00",10114,8151
"2019-12-14 10:00:00",10135,8211.9
"2019-12-14 11:00:00",10233,8249.9
"2019-12-14 12:00:00",10211,8271.1
"2019-12-14 13:00:00",10569,8348.6
"2019-12-14 14:00:00",10654,8479
"2019-12-14 15:00:00",10844,8514.4
"2019-12-14 16:00:00",10834,8464
"2019-12-14 17:00:00",10856,8334.2
"2019-12-14 18:00:00",10434,8181.2
"2019-12-14 19:00:00",10030,7921.5
"2019-12-14 20:00:00",10189,7947.6
"2019-12-14 21:00:00",10128,7830.5
"2019-12-14 22:00:00",9629.8,7641
"2019-12-14 23:00:00",9179.3,7725.7
"2019-12-15",8921.1,7757.1
"2019-12-15 01:00:00",8765.4,7637
"2019-12-15 02:00:00",8874.4,7661.4
"2019-12-15 03:00:00",8923.9,7686.7
"2019-12-15 04:00:00",9014.9,7507.8
"2019-12-15 05:00:00",9182,7536.3
"2019-12-15 06:00:00",9422.4,7841.5
"2019-12-15 07:00:00",9591.3,8040.7
"2019-12-15 08:00:00",9622.9,8143.4
"2019-12-15 09:00:00",9807.6,8065.3
"2019-12-15 10:00:00",9938.1,8176.5
"2019-12-15 11:00:00",9912.1,8216.3
"2019-12-15 12:00:00",9857.6,8241.9
"2019-12-15 13:00:00",10148,8192.9
"2019-12-15 14:00:00",10396,8153.3
"2019-12-15 15:00:00",10286,8335.2
"2019-12-15 16:00:00",10410,8309.6
"2019-12-15 17:00:00",10419,8115.7
"2019-12-15 18:00:00",10262,8011.4
"2019-12-15 19:00:00",9892.1,7932
"2019-12-15 20:00:00",10147,7758.5
"2019-12-15 21:00:00",10086,7573.6
"2019-12-15 22:00:00",9652.5,7156.8
"2019-12-15 23:00:00",9280.8,7090.9
"2019-12-16",9040.6,7030.1
"2019-12-16 01:00:00",9003.3,6782.4
"2019-12-16 02:00:00",9108.6,6755.2
"2019-12-16 03:00:00",9397.5,6836.9
"2019-12-16 04:00:00",10164,7501.1
"2019-12-16 05:00:00",10734,7892.7
"2019-12-16 06:00:00",11093,8408.8
"2019-12-16 07:00:00",11144,8374.4
"2019-12-16 08:00:00",10864,8181.5
"2019-12-16 09:00:00",10964,7989.4
"2019-12-16 10:00:00",10870,7963.9
"2019-12-16 11:00:00",10825,8374.6
"2019-12-16 12:00:00",10842,8502.1
"2019-12-16 13:00:00",11161,8617.1
"2019-12-16 14:00:00",11262,8762.3
"2019-12-16 15:00:00",11217,8718
"2019-12-16 16:00:00",11118,8721.2
"2019-12-16 17:00:00",11037,8666.9
"2019-12-16 18:00:00",10908,8088.3
"2019-12-16 19:00:00",10604,7723
"2019-12-16 20:00:00",10534,7679.4
"2019-12-16 21:00:00",10235,7610
"2019-12-16 22:00:00",9800,7411.3
"2019-12-16 23:00:00",9399.2,7112.7
"2019-12-17",9258.2,7168.1
"2019-12-17 01:00:00",9065.2,7078.3
"2019-12-17 02:00:00",9126.6,7084.6
"2019-12-17 03:00:00",9330.8,7239.1
"2019-12-17 04:00:00",10120,7826.7
"2019-12-17 05:00:00",10692,8254.7
"2019-12-17 06:00:00",10914,8458.3
"2019-12-17 07:00:00",11012,8615.8
"2019-12-17 08:00:00",10749,8574.6
"2019-12-17 09:00:00",10827,8168.3
"2019-12-17 10:00:00",10939,8231
"2019-12-17 11:00:00",10815,8557.6
"2019-12-17 12:00:00",10792,8673.9
"2019-12-17 13:00:00",11099,8717.1
"2019-12-17 14:00:00",11133,8852.7
"2019-12-17 15:00:00",11027,8625
"2019-12-17 16:00:00",10940,8548.8
"2019-12-17 17:00:00",10957,8621.2
"2019-12-17 18:00:00",10902,8165.5
"2019-12-17 19:00:00",10620,7781.1
"2019-12-17 20:00:00",10516,7796.5
"2019-12-17 21:00:00",10269,7534.5
"2019-12-17 22:00:00",9731.6,7312
"2019-12-17 23:00:00",9474.2,7280
"2019-12-18",9214.4,7151.9
"2019-12-18 01:00:00",9228.3,7143.9
"2019-12-18 02:00:00",9199.8,7059.3
"2019-12-18 03:00:00",9595.5,7325.5
"2019-12-18 04:00:00",10282,7977.6
"2019-12-18 05:00:00",10829,8379.2
"2019-12-18 06:00:00",11030,8664.3
"2019-12-18 07:00:00",11233,8663.4
"2019-12-18 08:00:00",11092,8625.4
"2019-12-18 09:00:00",11004,8142
"2019-12-18 10:00:00",11090,8112.9
"2019-12-18 11:00:00",10982,8334.4
"2019-12-18 12:00:00",10927,8689.5
"2019-12-18 13:00:00",11255,8792.5
"2019-12-18 14:00:00",11195,8787
"2019-12-18 15:00:00",11095,8688
"2019-12-18 16:00:00",10993,8620.5
"2019-12-18 17:00:00",11111,8594.5
"2019-12-18 18:00:00",11089,8274
"2019-12-18 19:00:00",10589,7928.2
"2019-12-18 20:00:00",10703,7759.7
"2019-12-18 21:00:00",10439,7375.5
"2019-12-18 22:00:00",9962.2,7360.3
"2019-12-18 23:00:00",9552,7360.2
"2019-12-19",9379.7,7393.9
"2019-12-19 01:00:00",9242.4,7385.2
"2019-12-19 02:00:00",9235.6,7484.5
"2019-12-19 03:00:00",9569.6,7811
"2019-12-19 04:00:00",10355,8409.2
"2019-12-19 05:00:00",10834,8642.3
"2019-12-19 06:00:00",11148,9014.4
"2019-12-19 07:00:00",11152,9230.3
"2019-12-19 08:00:00",10920,9019
"2019-12-19 09:00:00",10905,8555.7
"2019-12-19 10:00:00",10775,8594.8
"2019-12-19 11:00:00",10857,8748.2
"2019-12-19 12:00:00",10909,8922
"2019-12-19 13:00:00",11148,8979.3
"2019-12-19 14:00:00",11229,9111
"2019-12-19 15:00:00",11355,9116.8
"2019-12-19 16:00:00",11049,8881.7
"2019-12-19 17:00:00",11167,9055.5
"2019-12-19 18:00:00",11138,8479.4
"2019-12-19 19:00:00",10778,8082.6
"2019-12-19 20:00:00",10751,7960.9
"2019-12-19 21:00:00",10482,7804.7
"2019-12-19 22:00:00",9963.2,7439.4
"2019-12-19 23:00:00",9521.3,7218.3
"2019-12-20",9376.2,7182.5
"2019-12-20 01:00:00",9292.9,7178.7
"2019-12-20 02:00:00",9160.8,7262.3
"2019-12-20 03:00:00",9473.5,7443
"2019-12-20 04:00:00",10145,7910.3
"2019-12-20 05:00:00",10655,8553.2
"2019-12-20 06:00:00",11002,8968
"2019-12-20 07:00:00",11102,9022
"2019-12-20 08:00:00",10855,9095.5
"2019-12-20 09:00:00",10908,8355.7
"2019-12-20 10:00:00",10820,8422.3
"2019-12-20 11:00:00",10781,8537.8
"2019-12-20 12:00:00",10741,8621.2
"2019-12-20 13:00:00",10982,8638
"2019-12-20 14:00:00",11105,8788.8
"2019-12-20 15:00:00",10971,8843
"2019-12-20 16:00:00",10896,8797.7
"2019-12-20 17:00:00",10924,8633.7
"2019-12-20 18:00:00",10776,8168.7
"2019-12-20 19:00:00",10308,7637.3
"2019-12-20 20:00:00",10258,7345.9
"2019-12-20 21:00:00",10150,7371.9
"2019-12-20 22:00:00",9574.6,7209.8
"2019-12-20 23:00:00",9234.3,7083.8
"2019-12-21",9007.7,7107.2
"2019-12-21 01:00:00",8950.3,7076.8
"2019-12-21 02:00:00",8817,7051.6
"2019-12-21 03:00:00",8945.5,7066.5
"2019-12-21 04:00:00",9201.3,7098.3
"2019-12-21 05:00:00",9287,7177.5
"2019-12-21 06:00:00",9483.9,7339.2
"2019-12-21 07:00:00",9861,7618.8
"2019-12-21 08:00:00",9921.2,7833.3
"2019-12-21 09:00:00",9971.4,7803.7
"2019-12-21 10:00:00",9846,7646.3
"2019-12-21 11:00:00",9892,7706.5
"2019-12-21 12:00:00",10028,7726.7
"2019-12-21 13:00:00",10174,7734.8
"2019-12-21 14:00:00",10392,7813.8
"2019-12-21 15:00:00",10528,8010.8
"2019-12-21 16:00:00",10646,8046.2
"2019-12-21 17:00:00",10703,7945.1
"2019-12-21 18:00:00",10433,7707.4
"2019-12-21 19:00:00",9905.9,7656
"2019-12-21 20:00:00",9990.5,7483.8
"2019-12-21 21:00:00",9991.5,7395.2
"2019-12-21 22:00:00",9512.7,7159
"2019-12-21 23:00:00",9032.7,6963.8
"2019-12-22",8756,6891.2
"2019-12-22 01:00:00",8566.5,6884.7
"2019-12-22 02:00:00",8636.4,6786
"2019-12-22 03:00:00",8617.9,6758.3
"2019-12-22 04:00:00",8687.7,6706
"2019-12-22 05:00:00",8683.3,6805.2
"2019-12-22 06:00:00",9048.6,6958.6
"2019-12-22 07:00:00",9388.5,7271.8
"2019-12-22 08:00:00",9398,7428.6
"2019-12-22 09:00:00",9540.8,7487.3
"2019-12-22 10:00:00",9656.8,7642.5
"2019-12-22 11:00:00",9519.9,7685
"2019-12-22 12:00:00",9582.3,7677
"2019-12-22 13:00:00",9770,7561.1
"2019-12-22 14:00:00",9844.3,7755.7
"2019-12-22 15:00:00",9800.3,7860.5
"2019-12-22 16:00:00",9692.8,7953
"2019-12-22 17:00:00",9792.5,7949.7
"2019-12-22 18:00:00",9561.3,7833.1
"2019-12-22 19:00:00",9238.8,7671.3
"2019-12-22 20:00:00",9181.2,7466.7
"2019-12-22 21:00:00",9402.8,7422
"2019-12-22 22:00:00",8890.1,7381
"2019-12-22 23:00:00",8400.9,7293.5
"2019-12-23",8102.3,7107
"2019-12-23 01:00:00",8015.1,6971.4
"2019-12-23 02:00:00",8031.4,6994.1
