aika,t3_nimi,n,n_total,osuus,sija
2022-03-01,Pelto- ja puutarhaviljelijät,11,25,44,1
2022-04-01,Pelto- ja puutarhaviljelijät,49,149,32.88590604026846,1
2022-04-01,"Koti-, hotelli- ja toimistosiivoojat ym.",18,149,12.080536912751679,2
2022-04-01,Rakennustyöntekijät ym.,12,149,8.053691275167784,3
2022-05-01,"Koti-, hotelli- ja toimistosiivoojat ym.",197,1000,19.7,1
2022-05-01,Pelto- ja puutarhaviljelijät,178,1000,17.8,2
2022-05-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",77,1000,7.7,3
2022-05-01,Elintarviketeollisuuden prosessityöntekijät,54,1000,5.4,4
2022-05-01,Rakennustyöntekijät ym.,54,1000,5.4,5
2022-05-01,Teollisuustuotteiden kokoonpanijat,49,1000,4.9,6
2022-05-01,Avustavat keittiö- ja ruokatyöntekijät,30,1000,3,7
2022-05-01,Lastenhoitajat ja koulunkäyntiavustajat,24,1000,2.4,8
2022-05-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",21,1000,2.1,9
2022-05-01,Metsurit ja metsätyöntekijät,18,1000,1.7999999999999998,10
2022-06-01,"Koti-, hotelli- ja toimistosiivoojat ym.",538,2641,20.37107156380159,1
2022-06-01,Pelto- ja puutarhaviljelijät,373,2641,14.123438091631957,2
2022-06-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",287,2641,10.867095797046574,3
2022-06-01,Rakennustyöntekijät ym.,137,2641,5.187429004165089,4
2022-06-01,Elintarviketeollisuuden prosessityöntekijät,109,2641,4.127224536160545,5
2022-06-01,Metsurit ja metsätyöntekijät,102,2641,3.8621734191594093,6
2022-06-01,Teollisuustuotteiden kokoonpanijat,98,2641,3.710715638015903,7
2022-06-01,Avustavat keittiö- ja ruokatyöntekijät,81,2641,3.0670200681560016,8
2022-06-01,Tarjoilutyöntekijät,53,2641,2.006815600151458,9
2022-06-01,Avustavat kaivos- ja rakennustyöntekijät,50,2641,1.8932222642938281,10
2022-07-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",1075,4909,21.898553676919942,1
2022-07-01,Pelto- ja puutarhaviljelijät,906,4909,18.455897331432062,2
2022-07-01,"Koti-, hotelli- ja toimistosiivoojat ym.",827,4909,16.84660827052353,3
2022-07-01,Rakennustyöntekijät ym.,234,4909,4.766754939906295,4
2022-07-01,Elintarviketeollisuuden prosessityöntekijät,133,4909,2.7093094316561417,5
2022-07-01,Teollisuustuotteiden kokoonpanijat,124,4909,2.525972703198207,6
2022-07-01,"Sanomalehtien jakajat, lähetit ym.",120,4909,2.4444897127724587,7
2022-07-01,Avustavat keittiö- ja ruokatyöntekijät,110,4909,2.240782236708087,8
2022-07-01,Metsurit ja metsätyöntekijät,98,4909,1.9963332654308412,9
2022-07-01,Tarjoilutyöntekijät,90,4909,1.833367284579344,10
2022-08-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",1924,6877,27.977315689981097,1
2022-08-01,Pelto- ja puutarhaviljelijät,1239,6877,18.016576995783044,2
2022-08-01,"Koti-, hotelli- ja toimistosiivoojat ym.",996,6877,14.483059473607678,3
2022-08-01,Rakennustyöntekijät ym.,337,6877,4.9003926130580195,4
2022-08-01,Teollisuustuotteiden kokoonpanijat,159,6877,2.3120546750036355,5
2022-08-01,"Sanomalehtien jakajat, lähetit ym.",154,6877,2.2393485531481754,6
2022-08-01,Elintarviketeollisuuden prosessityöntekijät,153,6877,2.224807328777083,7
2022-08-01,Avustavat keittiö- ja ruokatyöntekijät,134,6877,1.948524065726334,8
2022-08-01,Tarjoilutyöntekijät,102,6877,1.4832048858513887,9
2022-08-01,Avustavat kaivos- ja rakennustyöntekijät,88,6877,1.2796277446561,10
2022-09-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1123,5873,19.121403030819,1
2022-09-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",865,5873,14.728418184914013,2
2022-09-01,Pelto- ja puutarhaviljelijät,591,5873,10.06300017027073,3
2022-09-01,Rakennustyöntekijät ym.,437,5873,7.440830921164651,4
2022-09-01,Teollisuustuotteiden kokoonpanijat,198,5873,3.3713604631363867,5
2022-09-01,Elintarviketeollisuuden prosessityöntekijät,197,5873,3.3543333900902437,6
2022-09-01,Avustavat keittiö- ja ruokatyöntekijät,176,5873,2.996764856121233,7
2022-09-01,Avustavat kaivos- ja rakennustyöntekijät,152,5873,2.588115103013792,8
2022-09-01,"Sanomalehtien jakajat, lähetit ym.",130,5873,2.213519495998638,9
2022-09-01,Tarjoilutyöntekijät,107,5873,1.8218968159373405,10
2022-10-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1187,5805,20.44788975021533,1
2022-10-01,Pelto- ja puutarhaviljelijät,517,5805,8.906115417743326,2
2022-10-01,Rakennustyöntekijät ym.,485,5805,8.354866494401378,3
2022-10-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",462,5805,7.9586563307493545,4
2022-10-01,Teollisuustuotteiden kokoonpanijat,216,5805,3.7209302325581395,5
2022-10-01,Elintarviketeollisuuden prosessityöntekijät,211,5805,3.6347975882859602,6
2022-10-01,Avustavat keittiö- ja ruokatyöntekijät,169,5805,2.9112833763996555,7
2022-10-01,Avustavat kaivos- ja rakennustyöntekijät,156,5805,2.6873385012919897,8
2022-10-01,Tarjoilutyöntekijät,113,5805,1.946597760551249,9
2022-10-01,"Sanomalehtien jakajat, lähetit ym.",110,5805,1.8949181739879413,10
2022-11-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1259,5791,21.74063201519599,1
2022-11-01,Rakennustyöntekijät ym.,544,5791,9.39388706613711,2
2022-11-01,Pelto- ja puutarhaviljelijät,322,5791,5.56035227076498,3
2022-11-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",290,5791,5.007770678639268,4
2022-11-01,Elintarviketeollisuuden prosessityöntekijät,234,5791,4.040752892419271,5
2022-11-01,Teollisuustuotteiden kokoonpanijat,218,5791,3.764462096356415,6
2022-11-01,Avustavat keittiö- ja ruokatyöntekijät,174,5791,3.004662407183561,7
2022-11-01,Avustavat kaivos- ja rakennustyöntekijät,159,5791,2.745639785874633,8
2022-11-01,"Sanomalehtien jakajat, lähetit ym.",126,5791,2.1757900189949924,9
2022-11-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",117,5791,2.0203764462096356,10
2022-12-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1276,6062,21.049158693500495,1
2022-12-01,Rakennustyöntekijät ym.,560,6062,9.237875288683602,2
2022-12-01,Pelto- ja puutarhaviljelijät,326,6062,5.377763114483669,3
2022-12-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",256,6062,4.223028703398218,4
2022-12-01,Teollisuustuotteiden kokoonpanijat,233,6062,3.8436159683272844,5
2022-12-01,Elintarviketeollisuuden prosessityöntekijät,231,6062,3.810623556581986,6
2022-12-01,Avustavat keittiö- ja ruokatyöntekijät,183,6062,3.0188056746948204,7
2022-12-01,Avustavat kaivos- ja rakennustyöntekijät,170,6062,2.8043549983503793,8
2022-12-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",134,6062,2.210491586935005,9
2022-12-01,"Tekstiili-, turkis- ja nahkatuoteteollisuuden prosessityöntekijät",125,6062,2.0620257340811614,10
2023-01-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1283,5625,22.80888888888889,1
2023-01-01,Rakennustyöntekijät ym.,508,5625,9.03111111111111,2
2023-01-01,Elintarviketeollisuuden prosessityöntekijät,244,5625,4.337777777777778,3
2023-01-01,Teollisuustuotteiden kokoonpanijat,229,5625,4.071111111111112,4
2023-01-01,Pelto- ja puutarhaviljelijät,190,5625,3.3777777777777773,5
2023-01-01,Avustavat keittiö- ja ruokatyöntekijät,178,5625,3.164444444444445,6
2023-01-01,Avustavat kaivos- ja rakennustyöntekijät,170,5625,3.022222222222222,7
2023-01-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",164,5625,2.9155555555555557,8
2023-01-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",148,5625,2.631111111111111,9
2023-01-01,Kiinteistöhuollon ja siivoustyön esimiehet,122,5625,2.168888888888889,10
2023-02-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1308,5761,22.704391598680786,1
2023-02-01,Rakennustyöntekijät ym.,524,5761,9.09564311751432,2
2023-02-01,Teollisuustuotteiden kokoonpanijat,237,5761,4.113869119944455,3
2023-02-01,Elintarviketeollisuuden prosessityöntekijät,220,5761,3.8187814615518136,4
2023-02-01,Avustavat keittiö- ja ruokatyöntekijät,185,5761,3.2112480472140255,5
2023-02-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",182,5761,3.1591737545565004,6
2023-02-01,Pelto- ja puutarhaviljelijät,165,5761,2.8640860961638603,7
2023-02-01,Avustavat kaivos- ja rakennustyöntekijät,150,5761,2.603714632876237,8
2023-02-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",149,5761,2.5863565353237283,9
2023-02-01,Lastenhoitajat ja koulunkäyntiavustajat,128,5761,2.2218364867210556,10
2023-03-01,"Koti-, hotelli- ja toimistosiivoojat ym.",1379,6098,22.613971794030828,1
2023-03-01,Rakennustyöntekijät ym.,510,6098,8.363397835355855,2
2023-03-01,Teollisuustuotteiden kokoonpanijat,272,6098,4.460478845523122,3
2023-03-01,Pelto- ja puutarhaviljelijät,219,6098,3.5913414234175143,4
2023-03-01,Elintarviketeollisuuden prosessityöntekijät,210,6098,3.44375204985241,5
2023-03-01,"Maa-, metsä- ja kalatalouden avustavat työntekijät",192,6098,3.148573302722204,6
2023-03-01,Avustavat keittiö- ja ruokatyöntekijät,189,6098,3.0993768448671695,7
2023-03-01,"Valimotyöntekijät, hitsaajat, levysepät ym.",177,6098,2.902591013447032,8
