aika,age_group,sukupuoli,n,n_total,osuus
2022-03-01,15-19,miehet,144,2431,5.9234882764294525
2022-03-01,15-19,naiset,191,2431,7.856849033319621
2022-03-01,20-24,miehet,25,2431,1.0283833813245578
2022-03-01,20-24,naiset,144,2431,5.9234882764294525
2022-03-01,25-54,miehet,220,2431,9.049773755656108
2022-03-01,25-54,naiset,667,2431,27.437268613739203
2022-03-01,55-64,miehet,33,2431,1.3574660633484164
2022-03-01,55-64,naiset,125,2431,5.141916906622789
2022-03-01,alle 15,miehet,392,2431,16.12505141916907
2022-03-01,alle 15,naiset,383,2431,15.754833401892226
2022-03-01,yli 64,miehet,24,2431,0.9872480460715755
2022-03-01,yli 64,naiset,82,2431,3.37309749074455
2022-04-01,15-19,miehet,653,11092,5.887125856473134
2022-04-01,15-19,naiset,764,11092,6.887847097006852
2022-04-01,20-24,miehet,150,11092,1.3523260007212405
2022-04-01,20-24,naiset,602,11092,5.427335016227912
2022-04-01,25-54,miehet,907,11092,8.177064551027769
2022-04-01,25-54,naiset,3172,11092,28.5971871619185
2022-04-01,55-64,miehet,186,11092,1.676884240894338
2022-04-01,55-64,naiset,531,11092,4.787234042553192
2022-04-01,alle 15,miehet,1804,11092,16.263974035340787
2022-04-01,alle 15,naiset,1746,11092,15.741074648395239
2022-04-01,yli 64,miehet,150,11092,1.3523260007212405
2022-04-01,yli 64,naiset,421,11092,3.7955283086909484
2022-05-01,15-19,miehet,364,7112,5.118110236220472
2022-05-01,15-19,naiset,426,7112,5.989876265466817
2022-05-01,20-24,miehet,161,7112,2.263779527559055
2022-05-01,20-24,naiset,384,7112,5.399325084364454
2022-05-01,25-54,miehet,886,7112,12.457817772778403
2022-05-01,25-54,naiset,2034,7112,28.59955005624297
2022-05-01,55-64,miehet,130,7112,1.827896512935883
2022-05-01,55-64,naiset,357,7112,5.019685039370079
2022-05-01,alle 15,miehet,1002,7112,14.088863892013498
2022-05-01,alle 15,naiset,1005,7112,14.131046119235096
2022-05-01,yli 64,miehet,101,7112,1.420134983127109
2022-05-01,yli 64,naiset,259,7112,3.6417322834645667
2022-06-01,15-19,miehet,265,5278,5.02084122773778
2022-06-01,15-19,naiset,298,5278,5.646078059871163
2022-06-01,20-24,miehet,145,5278,2.7472527472527473
2022-06-01,20-24,naiset,341,5278,6.460780598711634
2022-06-01,25-54,miehet,732,5278,13.868889730958697
2022-06-01,25-54,naiset,1837,5278,34.8048503220917
2022-06-01,55-64,miehet,97,5278,1.8378173550587344
2022-06-01,55-64,naiset,235,5278,4.452444107616521
2022-06-01,alle 15,miehet,571,5278,10.818491852974612
2022-06-01,alle 15,naiset,529,5278,10.02273588480485
2022-06-01,yli 64,miehet,73,5278,1.383099658961728
2022-06-01,yli 64,naiset,152,5278,2.8798787419477074
2022-07-01,15-19,miehet,180,4764,3.7783375314861463
2022-07-01,15-19,naiset,302,4764,6.339210747271201
2022-07-01,20-24,miehet,160,4764,3.3585222502099077
2022-07-01,20-24,naiset,425,4764,8.921074727120066
2022-07-01,25-54,miehet,705,4764,14.798488664987405
